Fecha;Estacion;PM25;Velocidad_Viento;Temperatura
2025-01-01 00:00:00;Cotocollao;46.37;2.19;24.26
2025-01-01 00:00:00;El Camal;22.0;3.19;12.34
2025-01-01 00:00:00;Centro;43.03;0.76;22.99
2025-01-01 00:00:00;Belisario;53.89;3.69;10.31
2025-01-01 01:00:00;Cotocollao;21.62;4.25;13.19
2025-01-01 01:00:00;El Camal;39.22;1.33;14.56
2025-01-01 01:00:00;Centro;41.23;2.44;14.37
2025-01-01 01:00:00;Belisario;33.15;1.13;14.38
2025-01-01 02:00:00;Cotocollao;24.6;2.55;21.78
2025-01-01 02:00:00;El Camal;18.12;2.81;18.89
2025-01-01 02:00:00;Centro;18.31;3.23;12.56
2025-01-01 02:00:00;Belisario;45.99;4.77;24.48
2025-01-01 03:00:00;Cotocollao;44.88;1.87;11.47
2025-01-01 03:00:00;El Camal;36.51;2.48;11.83
2025-01-01 03:00:00;Centro;29.49;0.65;23.64
2025-01-01 03:00:00;Belisario;36.17;3.48;14.68
2025-01-01 04:00:00;Cotocollao;54.85;2.96;12.77
2025-01-01 04:00:00;El Camal;50.49;3.99;24.09
2025-01-01 04:00:00;Centro;19.3;3.19;23.83
2025-01-01 04:00:00;Belisario;31.18;1.38;10.68
2025-01-01 05:00:00;Cotocollao;50.16;2.25;14.07
2025-01-01 05:00:00;El Camal;38.9;2.11;14.21
2025-01-01 05:00:00;Centro;21.48;1.13;22.03
2025-01-01 05:00:00;Belisario;21.38;4.94;21.58
2025-01-01 06:00:00;Cotocollao;47.58;0.52;22.23
2025-01-01 06:00:00;El Camal;17.93;3.78;21.57
2025-01-01 06:00:00;Centro;51.72;2.11;11.74
2025-01-01 06:00:00;Belisario;18.15;3.3;14.96
2025-01-01 07:00:00;Cotocollao;46.66;1.9;14.88
2025-01-01 07:00:00;El Camal;34.41;3.37;23.31
2025-01-01 07:00:00;Centro;49.05;1.04;20.7
2025-01-01 07:00:00;Belisario;35.72;3.03;21.56
2025-01-01 08:00:00;Cotocollao;17.23;2.85;16.41
2025-01-01 08:00:00;El Camal;44.14;0.99;10.47
2025-01-01 08:00:00;Centro;53.76;1.91;17.63
2025-01-01 08:00:00;Belisario;48.07;1.62;16.16
2025-01-01 09:00:00;Cotocollao;29.56;1.53;11.15
2025-01-01 09:00:00;El Camal;50.69;1.23;23.95
2025-01-01 09:00:00;Centro;47.69;3.35;23.07
2025-01-01 09:00:00;Belisario;39.79;1.34;23.39
2025-01-01 10:00:00;Cotocollao;27.23;4.13;23.44
2025-01-01 10:00:00;El Camal;35.75;1.0;13.42
2025-01-01 10:00:00;Centro;14.72;4.18;22.91
2025-01-01 10:00:00;Belisario;25.16;2.8;16.26
2025-01-01 11:00:00;Cotocollao;56.33;1.04;15.06
2025-01-01 11:00:00;El Camal;45.53;1.95;17.78
2025-01-01 11:00:00;Centro;55.65;2.14;24.58
2025-01-01 11:00:00;Belisario;29.87;1.63;17.46
2025-01-01 12:00:00;Cotocollao;42.02;1.78;10.55
